	Йохана Спири
	— Къде е кулата със златното кълбо отгоре?
	— Не знам — беше отговорът.
	— А кого мога да попитам как да я намеря? — продължи да пита Хайди.
	— Не знам.
	— Знаеш ли някоя друга църква с висока кула?
	— Ама разбира се, че знам.
	— Тогава ела и ми я покажи!
	— Ти първо кажи какво ще ми дадеш за помощта. — Момчето протегна ръка.
	Хайди бръкна в джоба си и извади една картинка, на която беше изрисуван прекрасен венец от червени рози. Беше й мъчно да се раздели с нея, Клара й я беше подарила едва тази сутрин, но пък нима не си заслужаваше да я даде, след като щеше да види цялата зелена долина?
	— Ще ти дам това — отговори решително тя и му показа картинката. — Искаш ли я?
	Момчето отдръпна ръката си и поклати глава.
	— Какво искаш тогава? — попита Хайди и зарадвано прибра картинката в джоба си.
	— Пари.
	— Нямам пари, но Клара има и непременно ще ми даде. Колко искаш?
	— Двайсет пфенига.
	— Да вървим!
	Двамата тръгнаха по една дълга улица и Хайди започна да разпитва придружителя си какво носи на гърба. Момчето й обясни, че под кърпата има красива латерна и щом почне да върти ръчката, се чува чудесна музика. Изведнъж двамата се озоваха пред една стара църква с висока кула, момчето спря и рече:
	— Пристигнахме!
	— Но как ще вляза? — попита Хайди, като видя затворените врати.
	— Не знам — беше отговорът.
	— Мислиш ли, че бих могла да позвъня, както у Клара звънят на Себастиян?
	Хайди вече бе открила звънчето на стената и го разлюля с всичка сила.
	— Аз ще се кача горе, но ти трябва да ме чакаш тук, защото няма да намеря обратния път.
	— Какво ще ми дадеш, ако те почакам?
	— Какво още трябва да ти дам?
	— Двайсет пфенига.
	Старата ключалка щракна и вратата се отвори със скърцане. Един възрастен мъж подаде глава навън и изгледа първо учудено, после доста разгневено двете деца.
	— Как си позволявате да ми звъните? — скара се сърдито той. — Не можете ли да прочетете какво пише над звънеца: „За тези, които искат да се изкачат на кулата“?
	Момчето посочи с пръст Хайди.
	Хайди отговори спокойно:
	— Аз точно това исках — да се кача на кулата.
	— Какво ще правиш горе? — попита пазачът. — Кой те праща?
	— Никой — отвърна Хайди. — Просто искам да се кача и да погледна надолу.
	— Я си вървете вкъщи и престанете да си правите шеги с един стар човек, защото ще си изпатите много лошо! — ядоса се още повече пазачът, обърна се и понечи да затвори вратата.
	Обаче Хайди го улови за полата на сюртука и произнесе умолително:
	— Само един път!
	Мъжът се обърна и като видя жалния поглед на детето, омекна; улови малката за ръка и рече много по-сърдечно:
	— Щом толкова държиш да се качиш, ела с мен!
	Момчето седна на каменните стъпала пред вратата и поклати глава, за да им покаже, че няма желание да ги придружи.
	Уловена за ръката на пазача, Хайди започна да се изкачва по витата стълба, която непрекъснато се стесняваше. Накрая им остана една съвсем тясна стълбичка и ето че най-после бяха горе. Пазачът вдигна Хайди на ръце и я обърна към отворения прозорец.
	— Ето, сега можеш да погледнеш надолу — каза той.
	Хайди видя пред себе си огромно море от покриви, кули и комини. Много скоро тя отдръпна глава от прозореца и проговори покрусено:
	— Не това исках да видя…
	— Ето ти на! Какво разбира едно дете от красиви гледки? Хайде, да тръгваме обратно и друг път не идвай тук!
	Старецът я пусна на пода и тръгна напред по витата стълба. Там, където тя се разширяваше, отляво имаше врата, през която се влизаше в стаичката на пазача, а до нея се виждаше празно помещение със скосен таван. В един ъгъл беше поставена голяма кошница, а пред нея се беше настанила дебела сива котка и съскаше заплашително, защото в кошницата бяха децата й и тя предупреждаваше минаващите да не се месят в семейните й дела. Хайди спря като закована и изгледа с почуда животното. Никога не беше виждала толкова голяма котка. В старата кула се въдеха много мишки и котката всеки ден улавяше без усилия поне по половин дузина.
	Пазачът забеляза възхитеното лице на детето и рече:
	— Ела, тя няма да ти стори нищо лошо, щом съм с теб. Искаш ли да видиш малките?
	Хайди пристъпи към кошницата и остана възхитена.
	— О, какви хубави животинки! Какви прекрасни котенца! — развика се момиченцето и заподскача около кошницата, зарадвано от смешните муцунки на седемте малки котенца, които лудуваха в тясната кошница, бореха се, хапеха се и непрекъснато падаха.
	— Искаш ли едно? — попита пазачът, който гледаше доволен веселото подскачане на детето.
	— Само за мен? Завинаги? — попита напрегнато Хайди, не можейки да повярва в това голямо щастие.
	— Да, разбира се, мога да ти дам и повече, а ако имаш място, можеш да вземеш и всичките — отговори мъжът, който отдавна искаше да се отърве от малките котета, но сърце не му даваше да ги удави.
	Хайди не беше на себе си от радост. В голямата къща имаше достатъчно място за цяла дузина котета, а как ли щеше да се чуди и да се радва Клара, щом видеше тези мили муцунки?
	— Но как ще ги взема всичките? — попита тя и се опита да хване едно с ръка, но голямата котка скочи на рамото й и изфуча така сърдито, че детето уплашено се отдръпна.
	— Аз ще ти ги донеса, само кажи къде — каза пазачът и помилва голямата котка, за да я успокои, защото тя беше живяла много години в кулата с него и двамата бяха станали приятели.
	— При господин Зеземан в голямата къща, където на входната врата има златна кучешка глава с дебела халка в муцуната — обясни Хайди.
	Пазачът нямаше нужда от толкова дълго обяснение, защото много отдавна работеше и живееше в тази кула и познаваше всяка къща в града. Освен това двамата със Себастиян бяха стари познати.
	— Знам, знам — усмихна се той. — Но на кого да предам котенцата? За кого да попитам? Ти нали не си от семейството на господин Зеземан?
	— Не, обаче Клара много ще се зарадва на котенцата!
	Пазачът се обърна, за да продължи надолу по стълбата, но Хайди не можеше да се откъсне от забавната игра с котенцата.
	— Да можех да взема поне едно! Или две! Едно за мен и едно за Клара, може ли?
	— Почакай малко — рече пазачът, взе старата котка на ръце, отнесе я в стаята си и я сложи пред паничката с храна. После бързо затвори вратата и извика на момиченцето: — Готово, вземи две!
	Очите на Хайди заблестяха от удоволствие. Тя избра едно бяло коте и едно на жълти и бели ивици и ги пъхна в джобовете на дрехата си. Сега вече можеше да продължи пътя си по стълбата.
	Момчето все още седеше на каменните стъпала пред църквата и когато вратата се затвори зад Хайди, се изправи и я погледна, без да проговори.
	— По кой път трябва да тръгнем, за да стигнем до къщата на господин Зеземан?
	— Не знам — беше отговорът.
	Хайди веднага започна да описва къщата, разказа му как изглеждат вратата и прозорците, но момчето продължи да клати глава и да твърди, че нищо такова не е виждало.
	— Знаеш ли какво — каза накрая Хайди, — от единия прозорец се вижда голяма, голяма сива къща и покривът й върви така… — И Хайди описа с показалеца си големи зъбери.
	Сега вече момчето подскочи зарадвано, защото се сети за коя къща става дума. То хукна бързо напред, Хайди затича след него и много скоро двамата стигнаха пред масивната входна врата с голямата кучешка глава.
	Хайди дръпна халката на камбанката, Себастиян отвори вратата и щом я видя, извика сърдито:
	— Бързо! Бързо!
	Хайди веднага се мушна вътре и прислужникът затръшна вратата под носа на момчето; всъщност, той изобщо не го беше забелязал.
	— Бързо, мамзел, бързо! — продължи настойчиво Себастиян. — Вървете веднага в трапезарията, защото всички отдавна са седнали на масата. Госпожица Ротенмайер се е надула като заредено оръдие. Как можахте да избягате така, мамзел?
	Когато Хайди влезе в трапезарията, госпожица Ротенмайер дори не вдигна очи. Клара не каза нищо и в стаята надвисна злокобна тишина. Себастиян намести креслото на Хайди и когато момиченцето се настани на мястото си, госпожицата заговори със строго лице и тържествен тон:
	— Аделхайд, после ще си поговоря пак с теб, но сега трябва да ти кажа едно: ти се държа много невъзпитано и заслужаваш наказание. Как си позволяваш да напускаш къщата, без да кажеш къде отиваш, без изобщо да споменеш пред някого, че излизаш? И къде се скиташ до късна вечер? Държанието ти е във висша степен неприлично!
	— Мяу! — прозвуча вместо отговор.
	Сега вече гневът на дамата избухна с пълна сила:
	— Какви са тези звуци, Аделхайд! — извика възмутено тя. — Как смееш да си правиш такива шеги с мен след всичко, което извърши днес? Дръж се прилично, чуваш ли!
	— Аз не съм… — започна Хайди и в този миг мяукането се повтори:
	— Мяу! Мяу!
	Себастиян шумно тръсна таблата на масата и изскочи навън.
	— Достатъчно! — поиска да извика госпожица Ротенмайер, но гласът й пресекваше от възбуда. — Стани и напусни стаята.
	Уплашена, Хайди скочи от стола си и отново се опита да обясни:
	— Но аз не съм…
	— Мяу! Мяу! Мяу!
	— О, Хайди — намеси се сега и Клара, — не разбираш ли, че ядосваш госпожица Ротенмайер, защо продължаваш да мяукаш?
	— Не съм аз! Котенцата мяукат — обясни най-после Хайди.
	— Как? Какво? Котки? Малки котенца? — изпищя госпожица Ротенмайер. — Себастиян! Тинете! Намерете ужасните гадинки и ги махнете оттук! — С тези думи дамата се втурна като обезумяла в учебната стая, затръшна след себе си вратата и за по-сигурно пусна резето, защото за госпожица Ротенмайер нямаше нищо по-ужасно от малки котенца.
	Себастиян стоеше пред вратата на трапезарията, но влезе едва когато се насмя до насита. Докато обслужваше Хайди, той бе видял една котешка главица да наднича от джоба й и беше предвидил представлението, което изнесе госпожица Ротенмайер. Напуши го такъв смях, че отново остави таблата на масата и избяга от стаята. Когато най-после се овладя, той се върна в трапезарията, а през това време виковете за помощ на ужасената икономка вече бяха заглъхнали. В трапезарията цареше тишина; котенцата се бяха сгушили в скута на Клара, Хайди беше коленичила на пода пред креслото й и двете нежно милваха гладката им козина.
	— Себастиян — обърна се с усмивка Клара към влезлия прислужник, — имаме нужда от вашата помощ. Намерете подходящо място за котенцата, за да не ги вижда госпожица Ротенмайер. Тя се бои от тях и не ги иска вкъщи. Ние с Хайди обаче сме решени да задържим тези мили животинки и ти ще ни ги носиш винаги, когато сме сами. Къде би могъл да ги скриеш?
	— Ще се оправя, госпожице Клара, не се тревожете — отвърна с готовност Себастиян. — Ще им направя удобна постеля в най-голямата кошница и ще я скрия някъде, където плашливата дама няма да я намери. Разчитайте на мен! — Себастиян веднага се зае да изпълни поръчението, без да престава да се смее.
	„Шегата тепърва започва!“ — мислеше си той. Защото Себастиян винаги се радваше, когато госпожица Ротенмайер започнеше да се вълнува.
	След доста време, едва когато дойде часът за лягане, госпожица Ротенмайер открехна вратата на учебната стая и попита през тесния процеп:
	— Отстранени ли са отвратителните котки?
	— Да, разбира се! — извика в отговор Себастиян, който усърдно шеташе в трапезарията, очаквайки този въпрос. После грабна котенцата от скута на Клара и изчезна в тъмния коридор.
	Поучителната проповед, която госпожица Ротенмайер беше подготвила за Хайди, бе отложена за следващия ден, защото дамата се чувстваше твърде изтощена след всички преживени вълнения. Без да иска, Хайди я беше разгневила до крайност, после пък я бе уплашила до смърт. Госпожицата не каза нито дума и се оттегли в стаята си. Клара и Хайди я последваха в чудесно настроение. Котенцата им бяха на сигурно място.


	Осма глава
	В дома Зеземан всичко се обърква

	Когато на следващата сутрин Себастиян отвори вратата пред господин кандидата и го поведе към учебната стая, някой отново дръпна халката на камбанката и то с такава сила, че прислужникът се втурна с най-голяма бързина надолу по стълбата. „Така звъни само господин Зеземан, сигурно пристига, без да предупреди!“ — рече си той. Отвори вратата — на прага стоеше окъсано момче с латерна на гърба.
	— Какви са тези работи? — ядоса се Себастиян. — Ще те науча аз тебе! Как смееш да звъниш по чуждите врати! Какво търсиш тук?
	— Трябва да отида при Клара — отговори невъзмутимо момчето.
	— Махай се веднага! Не можеш ли поне да кажеш „госпожица Клара“, както правим ние? Откъде знаеш, че тук живее госпожица Клара?
	— Вчера й показах пътя за двайсет пфенига, после я доведох дотук, значи още двайсет пфенига.
	— Сега вече ме излъга! Госпожица Клара не излиза никога, защото не може да ходи. Изчезвай оттук, преди да съм те изритал!
	Само че момчето не се остави да го сплашат. То не се помръдна от мястото си и отговори кратко:
	— Нали я видях на улицата. Мога и да ви я опиша: тя е с къса, къдрава коса, съвсем черна, очите й също са черни и не говори като нас.
	„Така значи!“ — каза си Себастиян и едва удържа усмивката си. — „Малката мамзел пак е забъркала някаква каша.“ Той дръпна момчето в антрето и пошепна:
	— Добре, добре, влез тук и чакай до вратата, докато дойда. После може да те пусна вътре да изсвириш нещо, защото госпожицата много обича музиката.
	Той почука на вратата на кабинета и бе поканен да влезе.
	— Дошло е едно момче и много държи да говори лично с госпожица Клара — съобщи тържествено Себастиян.
	Клара се зарадва много на това необичайно събитие.
	— Кажете му веднага да се качи — поръча тя. — Нали нямате нищо против, господин кандидат? Щом момчето иска да говори лично с мен…
	Малкият уличен музикант не чака да го поканят два пъти. Веднага щом влезе, завъртя ръчката на латерната си. За да избегне досадните уроци, госпожица Ротенмайер си бе намерила работа в трапезарията и изведнъж наостри уши. От улицата ли идваше тази музика? Не, латерната свиреше много по-близо! Но как беше попаднала латерна в учебната стая? И все пак… Наистина! Тя се втурна към кабинета и отвори вратата с трясък.
	Невероятно! Насред стаята беше застанало някакво окъсано момче и усърдно въртеше ръчката на латерната си. Господин кандидатът отваряше и затваряше уста, но гласът му не се чуваше. Клара и Хайди слушаха унесено музиката и лицата им светеха радостно.
	— Престани! Веднага престани! — изкрещя с пълен глас госпожица Ротенмайер.
	И нейният вик заглъхна в музиката. Тя се втурна към момчето — но пред краката й се изпречи нещо, някакво ужасно черно животно запълзя напред… Костенурка! Този път госпожица Ротенмайер направи огромен скок във въздуха — нещо, което не беше правила от детските си години — и изпищя с все сила:
	— Себастиян! Себастиян!
	Момчето спря да върти ръчката, защото най-накрая гласът на госпожицата беше заглушил музиката.
	Себастиян стоеше зад полуотворената врата на трапезарията и се превиваше от смях, тъй като не беше пропуснал нито една подробност от елегантния скок на възпитателката. Все пак той успя да се овладее и влезе.
	Останала без сили, госпожица Ротенмайер се отпусна на един стол.
	— Махнете ги оттук, животното и момчето! Веднага ги махнете, Себастиян, чувате ли! — посрещна го с нов вик тя.
	Себастиян се подчини с готовност, издърпа навън момчето, което беше уловило костенурката си, мушна нещо в шепата му и рече:
	— Четиридесет пфенига от госпожица Клара и още четиридесет за свиренето. Добре се справи. — После го избута навън и затвори вратата.
	В учебната стая отново се възцари тишина. Уроците продължиха, този път в присъствието на госпожица Ротенмайер, която седеше като закована на стола си, за да предотврати още някоя беля. Дамата смяташе да разследва случката след уроците и да накаже виновника така, че дълго да я помни.
	Скоро обаче на вратата отново се почука. Влезе Себастиян с новината, че някой е донесъл голяма кошница със заръката да бъде веднага предадена на госпожица Клара.
	Прислужникът внесе в стаята покритата кошница и побърза да се оттегли.
	— Смятам, че първо трябва да свършим с уроците, а след това да видим какво има вътре — отбеляза строго госпожица Ротенмайер.
	Клара нямаше представа какво може да съдържа кошницата и час по час хвърляше изпълнени с копнеж погледи към ъгъла, където я бяха оставили. Накрая вече не издържа, престана да скланя съществителните и се обърна към учителя си:
	— Господин кандидат, не бих ли могла само да надникна вътре, за да видя какво има? Обещавам ви, че после веднага ще продължим.
	— От една страна, бих могъл да ви разреша, от друга обаче, не — отговори учителят. — В полза на първото говори фактът, че в момента цялото ви внимание е насочено към този предмет… — За съжаление господин кандидатът не можа да завърши речта си.
	Капакът на кошницата не беше закрепен здраво и изведнъж от него изскочиха две котенца. Веднага след тях се появиха още няколко и се разтичаха из стаята с невероятна бързина. Никой не можа да разбере колко бяха всъщност. Те скачаха по ботушите на учителя, вкопчваха се в панталоните му, катереха се по роклята на госпожица Ротенмайер, търкаха се в краката й, скачаха по креслото на Клара, драскаха, гонеха се, мяукаха. В стаята настана ужасна бъркотия. Клара викаше, изпълнена с възхищение:
	— О, какви хубави котенца! Как само подскачат! Виж там, Хайди, виж ги какво правят!
	Господин кандидатът остана на мястото си и от време на време вдигаше ту единия, ту другия си крак, за да се предпази от острите като трънчета нокти.
	Отначало госпожица Ротенмайер се вцепени от ужас, но после се разпищя с всичка сила:
	— Тинете! Тинете! Себастиян! Себастиян! — Ала не посмя да помръдне, защото се боеше, че тогава цялата орда отвратителни котки ще се нахвърли едновременно върху нея.
	Най-после Тинете и Себастиян се отзоваха на виковете за помощ и нахлуха в стаята. Изловиха набързо разлудувалите се животинки, напъхаха ги в кошницата и Себастиян побърза да ги отнесе на тавана, където беше приготвил постеля за първите две котенца.
	Така че и днес уроците минаха без прозевки.
	Късно вечерта, когато госпожица Ротенмайер се почувства поне отчасти възстановена от сутрешните вълнения, тя повика Себастиян и Тинете в учебната стая, за да проведе подробно разследване на осъдителните събития. Така излезе наяве фактът, че при вчерашното си бягство Хайди е подготвила и предизвикала цялата днешна неразбория. Госпожица Ротенмайер седеше на мястото си пребледняла от възмущение и не можеше да намери думи, за да изрази чувствата си. Махна с ръка на Себастиян и Тинете да излязат и се обърна към Хайди, която стоеше до стола на Клара и все още не можеше да проумее в какво я обвиняват.
	— Аделхайд — започна дамата с най-строгия си тон, — знам само едно наказание, което да те засегне болезнено; ти си варварка, но ще видим дали няма да се опитомиш поне малко, като те отведа в тъмното мазе при плъховете и гущерите. Смея да се надявам, че тогава вече няма да измисляш такива ужасни неща.
	Хайди изслуша присъдата без да гъкне, но и без да се стресне, защото не знаеше какво означава да те затворят в тъмното мазе; така нареченото мазе в хижата на дядо й беше чисто и гостоприемно помещение, където оставяха прясното мляко и правеха сиренето. А и никога досега не беше виждала плъхове и гущери.
	За разлика от нея Клара беше готова да избухне в плач.
	— Не, не, госпожице Ротенмайер, трябва да почакаме, докато се върне татко! Той и без това ни писа, че скоро ще си дойде. Тогава ще му разкажа всичко и той ще каже какво трябва да се прави с Хайди.
	Госпожица Ротенмайер не посмя да се опълчи срещу този най-висш съдия, особено като се имаше предвид, че наистина очакваха скоро завръщането на господин Зеземан.
	— Добре, Клара, съгласна съм, само че аз също ще си поговоря с господин Зеземан. — С тези думи госпожицата излезе от стаята.
	Минаха няколко дни без произшествия, но госпожица Ротенмайер така и не можа да се успокои. Всеки час и всяка минута разочарованието й от доведеното от самата нея дете се засилваше. Струваше й се, че откакто то беше дошло в къщата им, всичко беше излязло от релси и не искаше да тръгне отново както преди. Клара обаче беше много весела и никога не скучаеше, защото по време на уроците Хайди правеше едно от друго по-забавни неща. Непрекъснато объркваше буквите и не можеше да запомни нито една; тъкмо когато господин учителят започнеше да обяснява разгорещено, да описва формата им и за да ги представи по-нагледно, да ги сравнява с рогче или муцунка, момиченцето се провикваше зарадвано:
	— Също като козичката на дядо! — Или: — А това е орелът!
	В късните следобедни часове Хайди сядаше при Клара и й разказваше за Алпите и живота си при дядото, толкова дълго и толкова подробно, докато копнежът й по дома ставаше нетърпим и тя се провикваше:
	— Сега вече със сигурност трябва да си отида при дядо! Тръгвам още утре!
	Все пак Клара успяваше да я усмирява и търпеливо й повтаряше, че трябва да остане поне докато се върне баща й, тогава щели да видят какво да правят по-нататък. И ако Хайди се примиряваше и отново ставаше весела, то беше само защото имаше на какво да се надява и защото тайно се радваше, че с всеки ден, прекаран в къщата на господин Зеземан, купчинката хлебчета за бабата се увеличава с още две. Всеки обед и вечер до чинията й биваше оставяно хубаво, меко хлебче и тя го вземаше и го прибираше в джоба си, защото нима можеше да го изяде, след като бабата никога не беше хапвала такова сладко нещо, а пък зъбите й вече отдавна не можеха да дъвчат твърдия черен хляб?
	След обяда Хайди стоеше по няколко часа сама в стаята си и не смееше да мръдне, защото вече беше проумяла, че във Франкфурт е забранено да се тича навън, както беше правила, докато беше при дядо си. Не й беше позволено и да си поговори със Себастиян, който шеташе в трапезарията, защото госпожица Ротенмайер изрично беше забранила, а да се обърне към Тинете изобщо не й идваше на ум. Хайди се стараеше да не се мярка много-много пред очите на прислужницата, защото тя се отнасяше към нея с неприкрита насмешка и все намираше за какво да я упрекне. Момиченцето разбираше много добре, че му се подиграват и никога не я заговаряше. Предпочиташе да си седи само в стаичката и да си представя как планината отново се е раззеленила, как жълтите цветчета блестят на слънцето, как вечер снегът и планините пламват, и копнежът й ставаше все по-неудържим. Нали и леля Дете й беше казала, че може да се върне, когато си поиска! И стана така, че един ден Хайди не можа да издържи, уви набързо хлебчетата в големия си червен шал, нахлупи на главата си сламената шапчица и решително потегли към дома. Ала още на вратата се натъкна на непреодолимо препятствие в лицето на самата госпожица Ротенмайер, която тъкмо се връщаше от разходка. Дамата се изправи величествено пред Хайди, огледа я от главата до петите и спря поглед върху червения вързоп.
	— Какви са тия дрехи? Какво означава това? Нима не ти забраних най-строго да скиташ из улиците? А ти не само че пренебрегваш заповедта ми, ами и си се облякла като скитница!
	— Не съм тръгнала да скитам. Искам да си ида у дома — отговори уплашено Хайди.
	— Какво? Как така ще си идеш у дома? Наистина ли искаше да си отидеш? — Възмутена до дън душа, госпожица Ротенмайер плесна с ръце. — Да избяга! Само да знаеше господин Зеземан! Да избяга от дома му! Тежко ти, ако узнае какво си сторила! И какво не ти харесва в тази къща? Не се ли отнасят с теб по-добре, отколкото заслужаваш? Липсва ли ти нещо? През целия си живот имала ли си жилище или маса, или обслужване като в тази къща? Говори!
	— Не — отвърна тихо Хайди.
	— Разбира се, че не! — продължи възбудено дамата. — Нищо не ти липсва, нищичко, ти си едно лошо, неблагодарно същество и вместо да слушаш, не преставаш да правиш бели!
	Сега вече онова, което се беше насъбрало в душата на детето, си проби път навън:
	— Искам само да си ида вкъщи, защото като ме няма толкова дълго, Снежка пак ще започне да плаче! Баба също ме чака, а Петер пак ще почне да бие Бодливко с пръчката, ако не му давам сиренето си! А тук изобщо не се вижда как слънцето казва лека нощ на планините и ако орелът прелети над Франкфурт, ще закрещи още по-сърдито, като види колко много хора са се насъбрали на едно място и как вършат зли неща, вместо да се качат на скалите, където ще си живеят добре!
	— Милостиви боже, детето полудя! — изкрещя госпожица Ротенмайер и се втурна нагоре по стълбата, където връхлетя право върху Себастиян, излязъл в коридора, привлечен от виковете на детето. — Веднага отведете това нещастно същество в стаята му! — заповяда тя, докато разтъркваше челото си.
	— Да, да, разбира се, ей сега — отвърна Себастиян и също разтърка челото си, защото сблъсъкът беше много силен.
	Хайди не мръдваше от мястото си. Само очите й пламтяха и цялото й тяло трепереше от силно вълнение.
	— Е, каква беля направи пак? — попита развеселено прислужникът, но като погледна по-внимателно Хайди, която цялата се тресеше, я потупа окуражително по рамото и продължи с тих глас: — Не бива така! Не бива така! Малката мамзел не бива да приема нещата толкова навътре. Най-важното е да бъдем весели! Преди малко госпожицата едва не ми счупи главата, но да не мислиш, че се ядосах? Ха! Я не стой така! Трябва да се качим горе, нали ни заповядаха.
	Хайди тръгна нагоре по стълбата, бавно и тихо, а не както й беше обичаят — шумно и весело. Сега вече Себастиян наистина се уплаши. Той улови ръката й и отново заговори окуражително:
	— Не се предавай! Не искам да си тъжна! Гледай смело напред! Знам, че малката мамзел е разумна, нали, откакто е при нас, нито веднъж не е заплакала. А децата на нейната възраст реват по сто пъти на ден. Знаеш ли колко весели са котенцата и как подскачат по целия таван? После ще те заведа горе да ги видим, искаш ли? Само да се махне дамата…
